id,Source,Target,weight,weight_abs,cor_sign,Source1,Target1,Source1_Target1,Association
461,X.41..Eremulus,X.43..Fosseremus,0.538661281,0.538661281,1,fungi,fungi,fungi_fungi,in_fungi
462,X.41..Eremulus,X.74..Scheloribates,0.50596834,0.50596834,1,fungi,fungi,fungi_fungi,in_fungi
463,X.41..Eremulus,X.80..Peloribates,0.504042031,0.504042031,1,fungi,fungi,fungi_fungi,in_fungi
464,X.42..Eremobelba,X.77..Rostrozetes,0.557676818,0.557676818,1,fungi,fungi,fungi_fungi,in_fungi
465,X.43..Fosseremus,X.51..Astegistes,0.551677284,0.551677284,1,fungi,fungi,fungi_fungi,in_fungi
466,X.43..Fosseremus,X.56..Otocepheus,0.796969686,0.796969686,1,fungi,fungi,fungi_fungi,in_fungi
467,X.43..Fosseremus,X.62..Ramusella,0.574346966,0.574346966,1,fungi,pred ,fungi_pred ,pred_fungi
468,X.43..Fosseremus,X.65..Multioppia,0.551677284,0.551677284,1,fungi,fungi,fungi_fungi,in_fungi
469,X.44..Ctenobelba,X.54..Nippobodes,0.609974425,0.609974425,1,fungi,decomp,fungi_decomp,fungi_decomp
470,X.45..Eremaeus,X.51..Astegistes,0.533694408,0.533694408,1,fungi,fungi,fungi_fungi,in_fungi
471,X.45..Eremaeus,X.55..Dolicheremaeus,0.722804137,0.722804137,1,fungi,fungi,fungi_fungi,in_fungi
472,X.45..Eremaeus,X.61..Oppiella,0.519264401,0.519264401,1,fungi,pred ,fungi_pred ,pred_fungi
473,X.45..Eremaeus,X.63..Arcoppia,0.619957278,0.619957278,1,fungi,pred ,fungi_pred ,pred_fungi
474,X.45..Eremaeus,X.78..Incabates,0.527873083,0.527873083,1,fungi,fungi,fungi_fungi,in_fungi
475,X.47..Ceratoppia,X.52..Gustavia,0.584195821,0.584195821,1,decomp,decomp,decomp_decomp,in_decomp
476,X.49..Pyroppia,X.83..Perxylobates,0.691564075,0.691564075,1,decomp,fungi,decomp_fungi,fungi_decomp
477,X.50..Cultroribula,X.84..Setoxylobates,0.689201803,0.689201803,1,fungi,fungi,fungi_fungi,in_fungi
478,X.50..Cultroribula,X.85..Vilhenabates,0.667096807,0.667096807,1,fungi,fungi,fungi_fungi,in_fungi
479,X.50..Cultroribula,X.86..Ceratozetes,0.656395702,0.656395702,1,fungi,pred ,fungi_pred ,pred_fungi
480,X.51..Astegistes,X.55..Dolicheremaeus,0.722315119,0.722315119,1,fungi,fungi,fungi_fungi,in_fungi
481,X.51..Astegistes,X.56..Otocepheus,0.722315119,0.722315119,1,fungi,fungi,fungi_fungi,in_fungi
482,X.51..Astegistes,X.78..Incabates,0.550223587,0.550223587,1,fungi,fungi,fungi_fungi,in_fungi
483,X.53..Carabodes,X.83..Perxylobates,0.659505108,0.659505108,1,decomp,fungi,decomp_fungi,fungi_decomp
484,X.55..Dolicheremaeus,X.56..Otocepheus,0.5,0.5,1,fungi,fungi,fungi_fungi,in_fungi
485,X.55..Dolicheremaeus,X.63..Arcoppia,0.673040287,0.673040287,1,fungi,pred ,fungi_pred ,pred_fungi
486,X.55..Dolicheremaeus,X.83..Perxylobates,0.659505108,0.659505108,1,fungi,fungi,fungi_fungi,in_fungi
487,X.56..Otocepheus,X.67..Lauroppia,0.564030322,0.564030322,1,fungi,pred ,fungi_pred ,pred_fungi
488,X.56..Otocepheus,X.68..Medioppia,0.572637127,0.572637127,1,fungi,pred ,fungi_pred ,pred_fungi
489,X.60..Oppia,X.74..Scheloribates,0.643471541,0.643471541,1,pred ,fungi,pred _fungi,pred_fungi
490,X.61..Oppiella,X.72..Protokalumma,0.614042752,0.614042752,1,pred ,fungi,pred _fungi,pred_fungi
491,X.61..Oppiella,X.80..Peloribates,0.543825773,0.543825773,1,pred ,fungi,pred _fungi,pred_fungi
492,X.61..Oppiella,X.87..Galumna,0.579147524,0.579147524,1,pred ,fungi,pred _fungi,pred_fungi
493,X.62..Ramusella,X.63..Arcoppia,0.644368969,0.644368969,1,pred ,pred ,pred _pred ,in_pred
494,X.63..Arcoppia,X.64..Microppia,0.715418085,0.715418085,1,pred ,pred ,pred _pred ,in_pred
495,X.63..Arcoppia,X.78..Incabates,0.687244385,0.687244385,1,pred ,fungi,pred _fungi,pred_fungi
496,X.63..Arcoppia,X.82..Protoribates,0.721340231,0.721340231,1,pred ,fungi,pred _fungi,pred_fungi
497,X.64..Microppia,X.72..Protokalumma,0.548719381,0.548719381,1,pred ,fungi,pred _fungi,pred_fungi
498,X.64..Microppia,X.74..Scheloribates,-0.530558421,0.530558421,-1,pred ,fungi,pred _fungi,pred_fungi
499,X.64..Microppia,X.78..Incabates,0.628044902,0.628044902,1,pred ,fungi,pred _fungi,pred_fungi
500,X.64..Microppia,X.79..Paraxylobates,0.524367556,0.524367556,1,pred ,fungi,pred _fungi,pred_fungi
501,X.64..Microppia,X.82..Protoribates,0.991441953,0.991441953,1,pred ,fungi,pred _fungi,pred_fungi
502,X.64..Microppia,X.83..Perxylobates,0.524367556,0.524367556,1,pred ,fungi,pred _fungi,pred_fungi
503,X.64..Microppia,X.86..Ceratozetes,0.540531392,0.540531392,1,pred ,pred ,pred _pred ,in_pred
504,X.64..Microppia,X.88..Pergalumna,0.740260034,0.740260034,1,pred ,fungi,pred _fungi,pred_fungi
505,X.67..Lauroppia,X.74..Scheloribates,0.51690349,0.51690349,1,pred ,fungi,pred _fungi,pred_fungi
506,X.68..Medioppia,X.77..Rostrozetes,0.644078316,0.644078316,1,pred ,fungi,pred _fungi,pred_fungi
507,X.69..Tectocepheus,X.86..Ceratozetes,0.516873642,0.516873642,1,decomp,pred ,decomp_pred ,pred_decomp
508,X.71..Neoribates,X.81..Xylobates,0.508598381,0.508598381,1,fungi,fungi,fungi_fungi,in_fungi
509,X.71..Neoribates,X.84..Setoxylobates,0.740921473,0.740921473,1,fungi,fungi,fungi_fungi,in_fungi
510,X.71..Neoribates,X.85..Vilhenabates,0.554470487,0.554470487,1,fungi,fungi,fungi_fungi,in_fungi
511,X.72..Protokalumma,X.82..Protoribates,0.545309408,0.545309408,1,fungi,fungi,fungi_fungi,in_fungi
512,X.72..Protokalumma,X.89..Trichogalumna,0.580737869,0.580737869,1,fungi,fungi,fungi_fungi,in_fungi
513,X.74..Scheloribates,X.75..Perscheloribates,0.543279738,0.543279738,1,fungi,fungi,fungi_fungi,in_fungi
514,X.74..Scheloribates,X.82..Protoribates,-0.540041951,0.540041951,-1,fungi,fungi,fungi_fungi,in_fungi
515,X.74..Scheloribates,X.88..Pergalumna,-0.504291488,0.504291488,-1,fungi,fungi,fungi_fungi,in_fungi
516,X.75..Perscheloribates,X.81..Xylobates,0.558676366,0.558676366,1,fungi,fungi,fungi_fungi,in_fungi
517,X.76..Mochlozetes,X.83..Perxylobates,0.659505108,0.659505108,1,decomp,fungi,decomp_fungi,fungi_decomp
518,X.78..Incabates,X.79..Paraxylobates,0.602625833,0.602625833,1,fungi,fungi,fungi_fungi,in_fungi
519,X.78..Incabates,X.82..Protoribates,0.586842105,0.586842105,1,fungi,fungi,fungi_fungi,in_fungi
520,X.79..Paraxylobates,X.82..Protoribates,0.550223587,0.550223587,1,fungi,fungi,fungi_fungi,in_fungi
521,X.81..Xylobates,X.90..Porogalumnella,0.571209699,0.571209699,1,fungi,fungi,fungi_fungi,in_fungi
522,X.82..Protoribates,X.83..Perxylobates,0.602625833,0.602625833,1,fungi,fungi,fungi_fungi,in_fungi
523,X.82..Protoribates,X.86..Ceratozetes,0.530607333,0.530607333,1,fungi,pred ,fungi_pred ,pred_fungi
524,X.82..Protoribates,X.88..Pergalumna,0.741904771,0.741904771,1,fungi,fungi,fungi_fungi,in_fungi
525,X.84..Setoxylobates,X.85..Vilhenabates,0.872159385,0.872159385,1,fungi,fungi,fungi_fungi,in_fungi
526,X.84..Setoxylobates,X.86..Ceratozetes,0.73476887,0.73476887,1,fungi,pred ,fungi_pred ,pred_fungi
527,X.85..Vilhenabates,X.86..Ceratozetes,0.642290183,0.642290183,1,fungi,pred ,fungi_pred ,pred_fungi
528,X.86..Ceratozetes,X.88..Pergalumna,0.53098125,0.53098125,1,pred ,fungi,pred _fungi,pred_fungi
529,X.87..Galumna,X.89..Trichogalumna,0.694620537,0.694620537,1,fungi,fungi,fungi_fungi,in_fungi
530,X.89..Trichogalumna,X.90..Porogalumnella,0.516049964,0.516049964,1,fungi,fungi,fungi_fungi,in_fungi
531,X.89..Trichogalumna,X.91..Galumnella,0.575081694,0.575081694,1,fungi,fungi,fungi_fungi,in_fungi
532,X.90..Porogalumnella,X.91..Galumnella,0.80889452,0.80889452,1,fungi,fungi,fungi_fungi,in_fungi
